timestamp,ch1_pressure_mbar,ch1_status,ch2_pressure_mbar,ch2_status,ch3_pressure_mbar,ch3_status
2026-05-18 17:34:15,4.47e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:34:16,4.47e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:34:17,4.47e-09,OK,0.0217,OK,0.0029,OK
2026-05-18 17:34:18,4.47e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:34:19,4.47e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:34:20,4.47e-09,OK,0.0217,OK,0.0029,OK
2026-05-18 17:34:22,4.46e-09,OK,0.0217,OK,0.0029,OK
2026-05-18 17:34:23,4.46e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:34:24,4.46e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:34:25,4.46e-09,OK,0.0217,OK,0.0029,OK
2026-05-18 17:34:26,4.46e-09,OK,0.0217,OK,0.0029,OK
2026-05-18 17:34:27,4.45e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:34:28,4.45e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:34:29,4.45e-09,OK,0.0217,OK,0.0029,OK
2026-05-18 17:36:27,4.26e-09,OK,0.0216,OK,0.00289,OK
2026-05-18 17:36:28,4.26e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:36:29,4.26e-09,OK,0.0216,OK,0.0029,OK
2026-05-18 17:36:30,4.26e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:36:31,4.26e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:36:32,4.26e-09,OK,0.0217,OK,0.0029,OK
2026-05-18 17:36:33,4.25e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:36:34,4.26e-09,OK,0.0216,OK,0.00289,OK
2026-05-18 17:36:35,4.25e-09,OK,0.0216,OK,0.0029,OK
2026-05-18 17:36:36,4.25e-09,OK,0.0216,OK,0.00289,OK
2026-05-18 17:36:37,4.25e-09,OK,0.0216,OK,0.00289,OK
2026-05-18 17:36:38,4.25e-09,OK,0.0216,OK,0.0029,OK
2026-05-18 17:36:39,4.25e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:36:40,4.24e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:36:41,4.25e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:36:43,4.24e-09,OK,0.0216,OK,0.0029,OK
2026-05-18 17:36:44,4.24e-09,OK,0.0217,OK,0.00289,OK
2026-05-18 17:36:45,4.24e-09,OK,0.0217,OK,0.0029,OK
2026-05-18 17:36:46,4.24e-09,OK,0.0216,OK,0.00289,OK
2026-05-18 17:36:47,4.23e-09,OK,0.0216,OK,0.0029,OK
2026-05-18 17:36:48,4.23e-09,OK,0.0216,OK,0.0029,OK
2026-05-18 17:36:49,4.23e-09,OK,0.0216,OK,0.00289,OK
2026-05-18 17:36:50,4.23e-09,OK,0.0216,OK,0.00289,OK
2026-05-18 17:36:51,4.23e-09,OK,0.0217,OK,0.0029,OK
2026-05-18 17:38:54,4.05e-09,OK,0.0216,OK,0.00273,OK
2026-05-18 17:56:02,3.13e-09,OK,0.0216,OK,0.0026,OK
2026-05-18 17:56:04,3.13e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 17:58:59,3.02e-09,OK,0.0215,OK,0.0026,OK
2026-05-18 17:59:00,3.02e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 17:59:40,3e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 17:59:41,3e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 17:59:42,3e-09,OK,0.0215,OK,0.00254,OK
2026-05-18 17:59:43,3e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 17:59:45,3e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 17:59:46,3e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 17:59:47,3e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 17:59:48,3e-09,OK,0.0215,OK,0.0026,OK
2026-05-18 17:59:49,3e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 17:59:50,3e-09,OK,0.0215,OK,0.0026,OK
2026-05-18 17:59:51,3e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 17:59:52,2.99e-09,OK,0.0215,OK,0.00255,OK
2026-05-18 17:59:53,2.99e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 17:59:54,2.99e-09,OK,0.0215,OK,0.0026,OK
2026-05-18 17:59:55,2.99e-09,OK,0.0215,OK,0.0026,OK
2026-05-18 17:59:56,2.99e-09,OK,0.0215,OK,0.0026,OK
2026-05-18 17:59:57,2.99e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 17:59:58,2.99e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 17:59:59,2.99e-09,OK,0.0215,OK,0.00254,OK
2026-05-18 18:00:00,2.99e-09,OK,0.0215,OK,0.0026,OK
2026-05-18 18:00:01,2.99e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 18:00:02,2.99e-09,OK,0.0215,OK,0.00256,OK
2026-05-18 18:00:03,2.99e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 18:00:04,2.99e-09,OK,0.0215,OK,0.0026,OK
2026-05-18 18:00:05,2.99e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 18:00:07,2.99e-09,OK,0.0215,OK,0.00259,OK
2026-05-18 18:00:08,2.98e-09,OK,0.0215,OK,0.00255,OK
2026-05-18 18:00:09,2.98e-09,OK,0.0215,OK,0.00255,OK
